,x,y,random
1204,12.613212404914242,3.118811118439078,0.0
1205,12.297175951263068,2.9524206526989962,1.0
1206,10.81470151459927,2.0466355181312226,0.0
1207,10.75755879415489,2.657333283773946,1.0
1208,11.625524192440293,2.358552384572395,0.0
1209,12.179244721044933,3.918551804727164,0.0
1210,12.579398086940081,2.5073009501064996,1.0
1211,12.078631251062248,3.6528820950273797,1.0
1212,8.337052733504892,2.2726478921571456,0.0
1213,11.46866308168615,2.505730464802095,1.0
1214,8.158639188392351,2.1207666346348004,1.0
1215,9.263477869740303,3.5188174720600216,1.0
1216,10.346631559762221,2.2533883316539027,0.0
1217,8.256251683731126,2.431510837102832,0.0
1218,11.933202799586137,3.4375303526055863,0.0
1219,8.026350736697683,2.1241150937245727,0.0
1220,12.955067552426991,2.975287997888331,0.0
1221,10.910017066917355,3.999769851006845,0.0
1222,9.843679113044933,3.776269391889133,1.0
1223,9.251963004408687,2.3756146271683383,1.0
1224,10.710345711062788,3.421650789703486,1.0
1225,8.7825329592244,3.6207646111115146,0.0
1226,8.294536379396302,3.2611309183974897,1.0
1227,10.91589957708931,3.36459376084406,1.0
1228,10.75095600172173,3.357639766359478,1.0
1229,9.333031037622156,2.469978726887518,1.0
1230,9.461125906775525,3.2491276289899957,1.0
1231,10.802345665569858,3.7287745314958594,1.0
1232,11.49937128992522,3.3369375524017775,1.0
1233,10.790895734467341,2.5365035082070557,1.0
1234,9.365651150159723,3.629083660302236,1.0
1235,9.357410167990448,2.6821383692340337,1.0
1236,9.826924011753816,2.320617228511095,1.0
1237,10.966988973497703,2.6538104852356432,0.0
1238,10.58427646732997,3.5569519359972848,0.0
1239,12.067998452315582,2.980836479475642,0.0
1240,10.946541771775793,3.222267073718055,0.0
1241,10.44158663588673,3.139545499672279,1.0
1242,9.367406200336422,2.9364491841754576,0.0
1243,11.161737611775658,3.4571158726457796,0.0
1244,9.082794229405861,3.3256008181966434,1.0
1245,11.39422791606652,2.1044788225971844,0.0
1246,12.547613569179013,2.0275350257137528,0.0
1247,8.831106389732259,2.6661685374663158,0.0
1248,8.012318991687007,2.1212861545516226,1.0
1249,12.190362249988647,3.1747725257753956,0.0
1250,12.276105143533403,2.7670912894440036,1.0
1251,10.401557597105061,2.3955908654708473,1.0
1252,9.335044401195002,3.8686363913483532,1.0
1253,11.24268499469828,3.8334251419445664,1.0
1254,11.93862579615849,3.1029949196731876,1.0
1255,8.967793242296425,2.396810270339253,1.0
1256,9.211665594935617,3.3411032467395314,1.0
1257,8.494886856562115,3.492600975504482,0.0
1258,10.639308243993783,2.2533090167208885,0.0
1259,12.751716106237089,2.0170940040550436,0.0
1260,12.99169296588235,3.8625853039672164,1.0
1261,9.396289333328234,3.69774979443674,1.0
1262,9.539147958728213,3.8475127448241215,0.0
1263,10.670460354935015,3.244039322158625,0.0
1264,12.76760988850693,3.111915473319167,1.0
1265,9.02495617907767,3.1537112070771522,1.0
1266,10.462889864565245,2.611012836872084,1.0
1267,8.490409339512293,3.584043567958751,1.0
1268,12.186967294283164,2.695996761542335,0.0
1269,12.436760019751816,3.59108856884432,1.0
1270,9.520091384566308,3.3685491427334573,1.0
1271,12.315518196136718,2.6680904301474366,0.0
1272,9.331814066559147,2.2469960377531835,1.0
1273,8.181334193783599,2.9897557140055993,0.0
1274,9.494953515710208,2.2834569279819723,0.0
1275,9.295383129245803,3.221444087132864,0.0
1276,10.56735076266353,3.383370547121697,1.0
1277,10.697873324251328,2.138936602104748,1.0
1278,12.173001450957653,2.9817923382326477,1.0
1279,12.274888328047929,2.0777718383926382,0.0
1280,11.288617567889537,2.407525499210207,1.0
1281,11.65032450917818,3.225777199715459,1.0
1282,9.146985268108415,3.569303012355303,1.0
1283,12.36201439646904,3.111319576549909,0.0
1284,9.800980606720096,3.419356596463505,1.0
1285,10.973092122389403,3.6800854121657394,0.0
1286,11.77888364966565,2.993031328495457,1.0
1287,11.072644668309588,2.7099239708140384,1.0
1288,9.748693345368803,3.078690273113051,0.0
1289,9.152128913728978,3.5511883677094818,0.0
1290,8.36853386009726,2.2752513501693366,1.0
1291,11.293719268846207,3.5869966652432494,1.0
1292,10.501003050740207,2.8818185420484546,0.0
1293,11.013056683857318,2.648975095138327,0.0
1294,8.46724596995243,2.2362723193977483,0.0
1295,8.265130367773448,2.5243531550938076,1.0
1296,11.353357567650816,2.6607319338085285,0.0
1297,12.527023645535946,2.4630863317707266,0.0
1298,9.532515353673196,3.7174457821110476,0.0
1299,8.235780623064302,3.9627679378728855,1.0
1300,10.228014140624294,3.1242751663341672,1.0
1301,9.901938595908629,2.9474971808071864,0.0
1302,8.47447476124087,3.266177207833298,0.0
1303,11.747064518730252,2.1694523662855865,1.0
1304,8.215480907117907,2.5743383190104216,0.0
1305,8.275712890420476,2.1036425395368044,0.0
1306,11.082655430865533,3.4532932012912116,1.0
1307,12.65506165144057,2.1540567778509216,0.0
1308,11.905721364396053,3.8879704299033877,0.0
1309,11.594890016149423,3.8983804182914232,0.0
1310,10.195088382453571,2.492837191452807,0.0
1311,9.239839060422216,2.108609594084063,0.0
1312,8.541562774166513,2.935683618135366,0.0
1313,11.709916105028112,2.729959352794414,0.0
1314,10.884645357422698,3.082488902401412,0.0
1315,9.701497648277906,2.8480672275130616,1.0
1316,11.303001015901092,3.7393133623831427,1.0
1317,8.509183350753519,3.7318038007973744,0.0
1318,9.416603494050499,2.569236104020974,1.0
1319,12.80401504007061,2.157436906705664,0.0
1320,8.73957443369559,3.8809522255149265,0.0
1321,8.84848194734433,2.8658994338728676,1.0
1322,8.537868017164952,3.171169789867044,0.0
1323,8.867233551536835,3.4948274711402636,0.0
1324,12.478630650909315,2.5461359423287577,0.0
1325,8.003197098857681,2.671901592685212,1.0
1326,9.884911156575422,3.9848672012743487,1.0
1327,10.140909900786683,2.8516246513629904,1.0
1328,11.890391965886952,2.191325361935206,1.0
1329,10.376589265739685,2.239103141075365,1.0
1330,8.312106717060415,2.2647597830668964,1.0
1331,10.050418383590973,2.3156690874998493,0.0
1332,10.273721625343263,2.007116676859998,0.0
1333,10.463026404905616,3.3326541657689743,0.0
1334,10.604756047726143,3.6263609512858848,1.0
1335,11.190783114299638,3.7430509504770466,0.0
1336,8.614061327872381,2.2335892414998675,1.0
1337,10.255664915337192,3.0624885532944144,0.0
1338,9.43435742196548,2.060955344095048,0.0
1339,9.210625479357939,2.9160177709733626,0.0
1340,10.781330852866766,2.4641304807163165,1.0
1341,11.997966277290075,3.9922550342808787,1.0
1342,9.878051066411508,3.9638500690623144,0.0
1343,11.62288074151571,2.1745422868807256,1.0
1344,10.183923342276358,2.913141198157305,1.0
1345,8.653475846883664,2.927041693606852,0.0
1346,9.791706645517193,3.6148925396914393,1.0
1347,11.968265756154914,2.5161573277807348,1.0
1348,11.38935012376118,3.188266673882299,1.0
1349,10.073287227464734,3.071036305118752,1.0
1350,12.999674143766729,3.530293426260182,0.0
1351,12.640054254924195,2.7457445214692138,0.0
1352,8.298505580099246,3.0125544011646457,1.0
1353,9.851412316740971,3.2130824662561057,0.0
1354,12.567264638072679,3.7126083464659807,1.0
1355,12.049316281017482,2.186717306225403,0.0
1356,8.311338808220926,3.374742813973376,0.0
1357,9.678625521812098,3.391003724373607,1.0
1358,10.091778466523138,2.083883250394461,1.0
1359,10.227562309196358,2.1035633547190393,1.0
1360,10.620246396829117,2.341430330735851,1.0
1361,10.852365739462893,2.6304549022512203,1.0
1362,12.047684966387017,3.8209099948733503,0.0
1363,9.144093449450592,3.350181115486114,1.0
1364,11.00625198963256,3.881409433315266,0.0
1365,9.436307376446125,2.4983847266861225,1.0
1366,12.561304727738424,2.8690041556615125,1.0
1367,10.513826991377965,2.980067510977692,1.0
1368,8.738088466874883,2.462248566556948,1.0
1369,11.619483138549732,3.669573340807548,1.0
1370,10.154254937121038,2.1877357179894803,0.0
1371,9.079441093005794,3.8215455772878983,0.0
1372,11.406382099636394,3.520549520572769,0.0
1373,9.247558107879154,3.717101720578306,0.0
1374,10.630323303053961,3.7423779322763355,0.0
1375,9.198778275057098,3.408026065944304,1.0
1376,8.386132709149718,3.670956629376767,0.0
1377,8.3120234687606,2.7986282312650586,1.0
1378,12.803477945467687,3.484435781919297,1.0
1379,11.998417079068702,2.3781205223189534,1.0
1380,10.008311502726672,2.952953960323496,0.0
1381,12.777063344562508,3.2819853728224344,1.0
1382,11.766176296939692,3.4327702320844686,0.0
1383,9.125382236075119,3.378337786089009,0.0
1384,9.328735372269934,2.40658644171764,1.0
1385,10.203476183321143,3.9994075534518454,0.0
1386,11.1632678725724,3.430364785646426,1.0
1387,12.620861787629867,2.059648576073986,0.0
1388,8.349193967827603,3.9865694304895136,0.0
1389,12.589418602489973,2.3736923633569864,1.0
1390,9.019395080971478,3.2877763300747684,1.0
1391,9.610372773021377,3.8658493549865516,1.0
1392,11.945586546227732,2.820262911286491,0.0
1393,11.34870207473743,2.6279811464397658,1.0
1394,9.669997030413857,2.944588508092888,1.0
1395,11.35209831002304,2.297271957681682,0.0
1396,8.988900303924245,3.347717736787467,1.0
1397,9.722327362052225,3.009281909315666,0.0
1398,12.285481425372607,2.8293017374061216,1.0
1399,9.44600157950817,2.253443790589881,1.0
1400,9.22003629336023,2.8829723612098013,1.0
1401,10.482784643072034,2.6809657399220663,0.0
1402,8.842408597124487,2.7795609256364155,0.0
1403,11.022072732178646,3.9232076315377755,1.0
1404,9.55431602983678,3.63019284545458,1.0
1405,11.707646168226374,3.2258955388549158,0.0
1406,9.45696536719095,2.156293938458609,0.0
1407,10.587124735772068,3.497750330833443,1.0
1408,10.339562365875015,2.3506572557754883,1.0
1409,8.583399083732726,3.2110797794759742,0.0
1410,10.174753779492885,3.0852061850668813,1.0
1411,11.294618388864016,2.273715144663363,1.0
1412,10.308970648681708,3.733661047540707,1.0
1413,11.873451506454899,3.125365639409546,0.0
1414,9.15361097369936,2.517578026571793,1.0
1415,8.687061969340746,2.0082237029538517,0.0
1416,11.558441712583079,2.5898617618918256,1.0
1417,12.933309735870363,3.2250819346658854,1.0
1418,9.219072299186495,3.0946005470692137,1.0
1419,10.838315978998747,2.652448220584187,1.0
1420,8.130115967794124,3.946187620770421,1.0
1421,10.998554285862882,3.548326190657824,1.0
1422,8.74041313970797,2.485902809068938,1.0
1423,8.48174584733433,3.755917157481611,1.0
1424,10.627993520154618,2.1386080852368243,1.0
1425,12.078739702105933,3.9041182354199035,0.0
1426,12.598387657669573,2.12753435036562,0.0
1427,9.921171336165383,2.477637885752049,0.0
1428,8.837240798828732,3.222702607862984,1.0
1429,10.821390485287152,2.8042727202034587,1.0
1430,12.702807486502682,3.614644885598456,0.0
1431,8.019323129403045,3.4898664992630604,1.0
1432,10.449341012111358,2.380524784695691,1.0
1433,9.672360161527921,3.6501157725465836,1.0
1434,10.103834866237406,2.643405205783838,0.0
1435,12.212721952058873,3.8486569037195504,1.0
1436,11.82096502519294,2.89488012703086,0.0
1437,12.152002996267031,2.630226935037919,0.0
1438,9.564117974696646,3.350044197075265,1.0
1439,8.373998079314394,2.5785975307113382,1.0
1440,12.511063443432182,3.1688195295334305,0.0
1441,10.268655317069495,2.353129785795148,1.0
1442,9.501778491328174,2.927717924318983,0.0
1443,11.874896311043084,3.654672598949948,1.0
1444,11.123765976953626,3.8618553235546074,0.0
1445,12.086542725001538,2.7262648380479346,1.0
1446,8.720882313276949,2.803047933238389,0.0
1447,9.27726885791419,2.749032564507006,1.0
1448,11.204416722012773,2.0350849758589247,0.0
1449,10.819785536132745,3.4588110751692396,1.0
1450,12.434010454166401,2.9905030602403864,0.0
1451,12.509415239003898,3.540876105613533,1.0
1452,10.518509745798937,2.3454351385631123,1.0
1453,11.404778541223745,2.4302321865535865,0.0
1454,8.833535970378062,2.587541145906406,1.0
1455,11.31200212425841,3.107926366856632,1.0
1456,9.068220481949126,2.3817215141230736,0.0
1457,8.089155481541969,2.8801125597127597,1.0
1458,8.805774279841552,2.5362605149242055,1.0
1459,8.581573590062716,3.146729357265407,0.0
1460,8.186643983984247,2.0917516617630865,1.0
1461,11.848143880223613,3.4463381778290536,1.0
1462,10.99068437534886,3.2385526544786254,0.0
1463,11.885442168096814,3.2095810731753547,1.0
1464,11.02979006386088,2.438479006892954,0.0
1465,8.119619377354946,3.2726860091089884,1.0
1466,10.975417750356812,3.262184082990846,1.0
1467,10.128966081339811,3.4097982425337876,1.0
1468,10.958480678933277,3.918261703668982,0.0
1469,8.706174848976016,3.961024565685074,1.0
1470,10.729757566938806,3.248289380633718,0.0
1471,9.469245822545838,3.429698276482036,0.0
1472,8.68574760821025,2.191297434443808,1.0
1473,12.804301853755543,2.5118586396125675,0.0
1474,9.828611397019248,3.5221837555688635,0.0
1475,10.931122536295145,3.4988763978059394,1.0
1476,10.084280019047057,3.3405318669443216,1.0
1477,10.016789557045207,2.8996716439703882,1.0
1478,10.679706621789157,3.095916997803231,1.0
1479,11.46663992925385,2.0331423789873937,1.0
1480,8.167384867584257,3.1290310689975844,0.0
1481,9.045192743131434,2.4008946751693863,1.0
1482,12.662832301844428,3.958001701940918,0.0
1483,10.96407895787789,3.141479765842882,1.0
1484,9.722642233346477,2.4974698690312582,1.0
1485,11.297396821730477,3.8966406098982875,1.0
1486,8.671943760252768,3.853846422393075,1.0
1487,12.479956569147099,2.4305719792426705,0.0
1488,12.820573202851985,2.36782688626558,1.0
1489,8.41225950520459,2.744293032989683,1.0
1490,9.252927294363012,3.9098279874366453,0.0
1491,11.72230149392161,2.1918463196260474,0.0
1492,11.24320296061082,2.021482981748374,0.0
1493,9.122292379673995,3.1831192859875106,1.0
1494,9.65127589853497,2.936076114661703,1.0
1495,10.346443383967621,2.8329044637365666,1.0
1496,8.107440838081164,2.8836390091279194,1.0
1497,10.746689226069515,3.5619761673703243,0.0
1498,10.444748065555196,3.2429768922628455,1.0
1499,11.622295961039406,2.3318605907707104,0.0
1500,9.109386354321279,2.6448222015206344,0.0
1501,10.227484979559893,3.293416345932558,1.0
1502,12.30892956699794,2.431466819619615,1.0
1503,9.819485071662108,2.4814320514300148,0.0
1504,12.456491525309648,2.41972429033847,0.0
1505,10.972456839889574,3.572988585678242,0.0
1506,9.6498868652135,2.133292645746276,1.0
1507,10.889630684865379,2.845587909563734,1.0
1508,10.506228748226043,3.789859893884798,0.0
1509,12.346096109482447,3.3783010683261314,0.0
1510,9.208334942533767,3.1251852273098804,0.0
1511,9.659142583601568,2.2165540756844546,0.0
1512,8.476128106460443,2.5459889846546613,0.0
1513,10.653639143147885,2.8652971032923737,1.0
1514,8.580756504210242,3.2978369914434014,0.0
1515,12.22477389178493,3.3174660562715763,1.0
1516,12.515147012884363,2.0807904006981923,0.0
1517,11.782012882763492,2.800423461798527,0.0
1518,12.75128968097588,3.462992853323503,0.0
1519,12.904227116578273,2.8937478041432048,1.0
1520,9.707887636672691,2.064731657242449,1.0
1521,10.138817452267094,2.770047842681403,0.0
1522,9.201020958962742,2.4162267048752852,0.0
1523,9.523138619424282,2.0736697218508633,1.0
1524,10.428259716363472,3.786031488549474,1.0
1525,10.039935783469984,3.1997193268529998,1.0
1526,11.599367135169922,2.96714589664601,1.0
1527,8.542639007589717,2.847529290914064,1.0
1528,10.384305121295268,3.1836447829895356,0.0
1529,8.374356740528258,3.9297229325061034,0.0
1530,11.013437513108459,2.8985944936654526,1.0
1531,8.723912424705807,2.138704879503906,0.0
1532,11.911899466549027,2.5555935871835356,0.0
1533,8.496224277527242,2.6381900670572875,0.0
1534,9.206185636957262,3.8924736816759147,1.0
1535,10.40633189905646,3.6578927192246624,0.0
1536,8.989722339168038,2.7992232374176353,1.0
1537,8.960843238218736,2.384878699149935,0.0
1538,10.803301212763209,2.8745107292838408,1.0
1539,12.339383201169158,2.087906356587234,0.0
1540,10.452145196512525,2.8838124613809604,1.0
1541,11.987055708710539,3.3729637329539077,0.0
1542,10.564419262043362,2.965069936873003,0.0
1543,10.036003858700274,3.0492516535851575,0.0
1544,11.692263177767025,2.539969452104955,0.0
1545,12.383472989359957,2.5550027636957613,1.0
1546,12.538495384032576,3.6455209092759624,0.0
1547,11.258886513896988,3.6961842302634667,1.0
1548,12.755699988231722,3.5793853083099156,1.0
1549,11.35289275555225,2.421910169306244,1.0
1550,10.58918387513831,3.6750547597187153,1.0
1551,9.448007156259166,3.5816027785745708,1.0
1552,8.348196233714011,3.123819628066754,0.0
1553,11.371021062064942,3.6687663812886253,1.0
1554,10.435124131969445,3.050438385071067,1.0
1555,9.978411033453913,2.9594415467649062,1.0
1556,8.725550536387368,2.355735986458849,1.0
1557,8.839892543884591,3.2263967201159702,1.0
1558,8.101980287367583,3.5317306986915247,0.0
1559,9.15310216181321,2.4445682346797613,1.0
1560,12.024994052345544,2.4759601638232605,0.0
1561,10.260326684701864,2.8689640857793446,1.0
1562,11.572833495255324,2.958413061834314,0.0
1563,12.829004889211317,3.035676965280115,0.0
1564,10.096312748755816,2.750107590371594,0.0
1565,10.520477796596271,3.835574989270089,0.0
1566,12.304797131022156,3.9726868479069863,0.0
1567,11.758432982673172,2.556229329770379,1.0
1568,12.86799365217599,3.6698547736784826,0.0
1569,11.626533738148503,2.8368636714544078,0.0
1570,11.184547504488876,3.466694622533323,0.0
1571,12.578967322657217,2.910824215599799,0.0
1572,9.837335722003255,2.907171166807398,1.0
1573,10.367500332891053,3.914970370578355,0.0
1574,12.631902328514737,2.812760840309767,0.0
1575,9.063690584307974,3.295551234814961,0.0
1576,8.497062484986458,3.8022439153729444,1.0
1577,8.001140672277407,3.851597629480921,0.0
1578,9.804785186617368,3.4681189764761156,1.0
1579,11.509959043027166,2.906899807597065,1.0
1580,10.002773612447312,3.5961296804093523,1.0
1581,10.67409176693214,2.664449731054765,1.0
1582,9.074246610846068,3.383049539468054,1.0
1583,11.78835960030521,3.7503901875403836,1.0
1584,12.536669768935369,2.1232033183519254,0.0
1585,11.626131345314093,3.1179387452886482,1.0
1586,8.258112770961477,3.44763344428869,1.0
1587,10.840615661014613,3.2131799583033764,1.0
1588,8.761477922809583,2.901681617424109,0.0
1589,9.12351448783555,3.72211289457189,0.0
1590,12.112181429374834,3.96244221397655,0.0
1591,10.193573408423823,2.5764042798994398,0.0
1592,10.89587282793307,2.7862164740682474,0.0
1593,10.311346323099022,3.51208826593761,1.0
1594,9.596794320333613,2.1239314294861895,0.0
1595,12.932837251635116,2.0702283478364882,1.0
1596,10.749482346859601,2.0432776779230926,0.0
1597,8.487257670972129,3.868930404675743,0.0
1598,10.422932467700885,2.6156985005411895,1.0
1599,11.927499186236272,2.639046878141908,0.0
1600,12.133901627219714,3.8200924747021245,1.0
1601,9.942883303973312,3.8269576100331384,1.0
1602,11.172352451214966,3.7922222947355912,1.0
1603,8.294419333630609,2.6280119565256808,0.0
1604,10.753755025386951,3.672754986048149,1.0
1605,10.545046740495003,2.2597425869890007,0.0
1606,12.969265300174229,2.329128812234062,1.0
1607,8.5582767993519,2.8050395703883257,0.0
1608,9.68106679803854,3.1690322708575627,1.0
1609,12.960160510734795,2.4543167817217055,1.0
1610,8.24263609316108,2.918168376188569,0.0
1611,9.004277395072899,2.759795993123854,1.0
1612,9.07246331669061,3.276895984581955,0.0
1613,11.660988966025336,2.799635314509421,1.0
1614,8.370897230223092,3.6592259916019287,1.0
1615,8.459032927553032,2.329335024322546,1.0
1616,11.03818068868182,3.3031906502637494,1.0
1617,9.637175842327279,2.6999116938978425,0.0
1618,12.773520130202407,2.021562555281212,0.0
1619,9.285196088968885,2.518137096043466,1.0
1620,10.849238283316161,3.9737319097727184,0.0
1621,11.043233109855192,3.4503742243188733,1.0
1622,8.731081610978936,2.7131619826501874,0.0
1623,9.505442023905964,2.3363708816341573,1.0
1624,8.631904980338392,3.0952219998266908,0.0
1625,8.454394986486932,3.6514334105392914,1.0
1626,10.75951163548574,2.9410367743358288,0.0
1627,9.47553689700843,3.443060775939184,1.0
1628,10.664898862124469,2.989253717783776,0.0
1629,10.805872639165125,2.526297172224516,0.0
1630,12.188795604152261,3.538527184666994,1.0
1631,8.859103269295165,2.689992252582928,0.0
1632,8.674087776126894,2.6558165935944107,0.0
1633,9.309549662694192,3.3059783670084895,1.0
1634,9.942726739807828,2.00713408242534,1.0
1635,11.825079750272655,3.0036117054420104,0.0
1636,8.009452575316441,2.0848565715531775,1.0
1637,10.321515619502023,2.7601606482231094,0.0
1638,12.147861128378898,2.9455312949930295,0.0
1639,12.97148388828597,3.691782953039024,1.0
1640,10.561340340879642,2.970105452440727,1.0
1641,9.605013281658977,2.820442917602517,0.0
1642,12.191495579078893,3.4221505356035573,1.0
1643,12.304684747770743,3.5112504334640557,1.0
1644,12.364405110238625,2.583976471068511,1.0
1645,9.36726023119991,2.9944441754046096,0.0
1646,12.585449697418404,3.5277577977873884,1.0
1647,8.37674975040775,2.414997287294643,0.0
1648,9.932377540882484,3.297531589207202,1.0
1649,11.053152252344697,2.6867064891880172,0.0
1650,11.187024065364287,3.283828317518291,1.0
1651,10.980868361408962,2.3821730185440373,1.0
1652,9.018211030768555,3.9726054944400806,0.0
1653,8.388740165149969,2.9781425275999185,0.0
1654,12.873375558461234,3.1458321881130535,0.0
1655,11.587655469666196,3.001325889036818,1.0
1656,10.00585581545154,2.2765461760064603,1.0
1657,11.715376289519398,3.579191819255729,1.0
1658,9.470006604024231,3.143339161249906,1.0
1659,12.158837702138005,3.9313706721569446,1.0
1660,8.005835232402159,2.3559531513654086,0.0
1661,11.27543287399594,3.8248785985159888,1.0
1662,11.670558163853121,3.84317295624263,1.0
1663,10.824673503861344,3.570197257509315,0.0
1664,8.206335454920833,2.76510383950776,1.0
1665,8.119709006521859,2.782564582076003,0.0
1666,8.889389886418332,2.244221045336028,0.0
1667,11.22909477901069,3.7061650923798037,1.0
1668,12.64011910789895,2.523240856509973,1.0
1669,10.156014530257197,2.1964360920927026,0.0
1670,9.333707305354341,3.966322957211145,0.0
1671,12.13813399073335,2.4032538823119936,1.0
1672,11.944539788792124,2.252037737186953,1.0
1673,12.054515327838388,2.452885254349989,1.0
1674,12.960650150715438,3.0119024409757684,0.0
1675,10.721109415593189,2.3756853768878616,1.0
1676,8.263445041875348,3.542211200205154,0.0
1677,10.797456239278082,3.9262787484913835,0.0
1678,9.78835987239517,2.6783942882572798,0.0
1679,8.608087075338078,2.1663398831343885,1.0
1680,9.656574928026144,2.1536311093546976,1.0
1681,9.617920762063433,3.010956782499612,0.0
1682,10.21355731653341,2.010667584538412,0.0
1683,8.340622481706042,3.8722051668825066,1.0
1684,10.74651940763765,2.3512942140886,0.0
1685,8.491710068053584,3.044494693119085,0.0
1686,11.758144765364843,2.3612234645242927,1.0
1687,8.754146152085106,2.4225082050984414,0.0
1688,8.34571672521167,2.6437835193441894,1.0
1689,9.796544704775581,3.8907731603287417,0.0
1690,8.80918860152631,3.1971579130056353,0.0
1691,9.111736205561334,3.072557320369685,1.0
1692,8.591049625237423,3.584373346413472,0.0
1693,12.200442758023103,2.047196227430198,1.0
1694,10.366633262468794,3.8546195504301153,1.0
1695,12.05753956362729,3.4922669153963772,0.0
1696,11.919223828961629,3.6922020541076392,1.0
1697,9.65649991067565,2.3188700933939965,1.0
1698,12.439011764449027,2.587209833489265,1.0
1699,9.665285800633821,3.2066401424034847,0.0
1700,12.745773072958286,2.089403859914573,0.0
1701,12.056423652503543,2.5234581592845293,0.0
1702,9.597579670564835,2.2890234004188046,0.0
1703,11.638470718270419,3.866118385929335,0.0
1704,8.800292172554009,2.1745537885708397,0.0
1705,11.414995398836824,2.1073086402710164,0.0
1706,9.862074364727995,2.2894750031904763,0.0
1707,10.224616633121995,2.2248383395717504,1.0
1708,12.12128812717947,2.3568749097260144,0.0
1709,12.327911626726996,3.6629876122499896,1.0
1710,8.961682551538363,2.693999168492989,0.0
1711,11.979661003179505,3.1856776350621416,0.0
1712,11.79466153699572,3.8978454763962906,0.0
1713,12.359671460509771,3.6422953833016773,1.0
1714,9.654941402800764,3.1221089739064554,1.0
1715,8.667382922869809,2.121303060588782,0.0
1716,9.174905252348799,3.726139976703343,0.0
1717,11.177631754301945,3.1104621483034376,0.0
1718,12.987294538094678,2.488294652291112,0.0
1719,12.439674019754897,3.0677443843597443,0.0
1720,8.350421819468135,3.36051172717755,0.0
1721,12.463031032765976,3.881610433626886,1.0
1722,11.588387138807853,3.572548751984594,0.0
1723,9.89791583254328,3.27983854632401,0.0
1724,8.418633029478242,3.9528479225947932,1.0
1725,9.272363701563886,3.774512027647239,0.0
1726,12.579578739980814,2.5582984856492383,1.0
1727,10.890413380423615,2.7537177833242685,1.0
1728,11.238302573229298,2.905613854357514,0.0
1729,9.610214166505967,3.993403099901454,0.0
1730,10.214256873078199,3.720916614370199,0.0
1731,10.304581014234156,3.775013058323417,1.0
1732,10.896023014258269,3.807221158865925,0.0
1733,9.265426205452197,2.7544937107162064,0.0
1734,9.246734070881878,3.1510476671144385,0.0
1735,9.947792320246576,3.015555216120198,0.0
1736,10.879895689155216,3.3169888762279935,0.0
1737,11.797651618305451,2.400926822970171,0.0
1738,9.726823345938888,2.1126574157596587,1.0
1739,10.118933871291091,2.635226908952405,1.0
1740,10.20924502575933,2.0239794161194204,1.0
1741,9.486837428417097,3.659978884337161,1.0
1742,9.075342212968113,3.7701729162252455,0.0
1743,12.613138724984562,3.350498010255813,1.0
1744,10.866321289641522,3.1623927361520283,1.0
1745,11.928528377505911,2.0322457888227614,1.0
1746,12.819703387126385,2.3798199119920733,1.0
1747,10.3369013514109,3.198388246584659,0.0
1748,12.405676562792676,3.940635534517208,1.0
1749,11.901933543891797,3.1811269168839345,1.0
1750,9.145735902705983,2.147850140434472,0.0
1751,10.794766073975389,2.5887597453450457,0.0
1752,11.243599098888382,3.850624689687919,0.0
1753,11.486069586051455,3.4039177421551416,0.0
1754,10.027760042648241,2.865426628425687,0.0
1755,10.903655626928332,3.7300913380213765,1.0
1756,9.699906978408455,3.8274087800563006,0.0
1757,10.43044362433777,3.1104236616891314,0.0
1758,8.665997518500049,3.1008166115726645,1.0
1759,8.21397947406019,3.1910755078640287,1.0
1760,10.801149296278542,2.9790207421982435,1.0
1761,11.47719606438691,3.726214849466677,1.0
1762,10.942010992665598,2.6582206185920043,1.0
1763,11.503201540622992,3.5060453838785164,1.0
1764,9.342593421075309,2.3079219520122756,1.0
1765,8.489754268889216,2.6954735005124677,1.0
1766,8.343254009310673,2.2185758730650997,0.0
1767,8.87054849263263,2.3327665769078143,1.0
1768,9.883324604877977,2.4933419179881695,0.0
1769,11.528521230098756,3.5943277957808477,1.0
1770,8.037531937549355,3.4710005176747423,1.0
1771,8.292434979071983,2.5562019959423923,1.0
1772,10.644366164055988,3.1851160166718295,1.0
1773,8.847785486793255,2.8787509775701814,1.0
1774,10.660270619420015,3.5330740773483926,1.0
1775,10.639801244632418,2.6561404676054075,0.0
1776,9.641050622900515,3.027076262164512,0.0
1777,10.30295066466774,3.6176924195561058,1.0
1778,9.275010748827217,3.8354108512816243,0.0
1779,12.171609947806687,2.260028102517175,1.0
1780,9.908219718073534,3.2664160640685544,1.0
1781,11.035798083039118,2.0866987329570814,0.0
1782,8.36064892117772,2.4568672017525404,0.0
1783,12.089623582320058,3.639872538163166,0.0
1784,11.28992129379454,3.033036905354227,1.0
1785,10.25910722757821,3.7919676855300124,0.0
1786,11.597203128137929,3.0192640704367726,1.0
1787,9.134205068240702,3.4656328118593347,0.0
1788,10.943963461866364,3.0483907404589745,0.0
1789,12.187021292084879,2.2435820066801115,0.0
1790,9.164825383380444,2.259800793545575,0.0
1791,9.928937870599867,3.8162787363323702,1.0
1792,8.61127767180331,3.4263669244333324,1.0
1793,12.728785211397,2.680460122331639,0.0
1794,12.24098257067585,3.4991301279099187,1.0
1795,9.334350206893076,2.6164803033809743,0.0
1796,11.467990210354497,2.6625720815557528,0.0
